id,prenom,nom,sexe,date_naissance,classe
3061,Enzo,Marie,Gar�on,2009-02-09,4
3062,Enzo,Dumas,Gar�on,2010-03-04,5
3063,Nina,Andre,Fille,2012-01-08,7
3064,Mathis,Girard,Gar�on,2005-03-16,1
3065,Eliott,Noel,Gar�on,2012-06-22,7
3066,Anna,Barbier,Fille,2008-10-03,4
3067,Rayan,Bertrand,Gar�on,2008-12-21,4
3068,Na�l,Blanchard,Gar�on,2010-04-19,6
3069,Liam,Brunet,Gar�on,2011-06-13,6
3070,Aaron,Marchand,Gar�on,2010-11-30,6
3071,Zo�,Leclercq,Fille,2012-07-07,7
3072,Lucie,Girard,Fille,2010-06-16,6
3073,Hugo,Dumont,Gar�on,2006-11-02,2
3074,Rapha�l,Garnier,Gar�on,2010-10-12,6
3075,Romane,Guerin,Fille,2011-06-29,7
3076,Robin,Martin,Gar�on,2008-12-13,4
3077,Agathe,Bourgeois,Fille,2006-10-01,2
3078,Tom,Roux,Gar�on,2007-02-16,2
3079,Romane,Girard,Fille,2009-11-05,5
3080,Tom,Robert,Gar�on,2011-07-27,7
3081,Lina,Riviere,Fille,2008-11-15,4
3082,Agathe,Fabre,Fille,2009-08-14,5
3083,L�on,Roger,Gar�on,2010-02-20,5
3084,Gaspard,Robin,Gar�on,2006-02-06,1
3085,Ayden,Olivier,Gar�on,2012-05-06,7
3086,Jade,Mathieu,Fille,2005-05-16,1
3087,Nina,Colin,Fille,2006-06-29,2
3088,Chlo�,Vidal,Fille,2011-05-25,7
3089,Gaspard,Guillaume,Gar�on,2009-04-19,4
3090,Mila,Bertrand,Fille,2008-04-14,4
3091,Emma,Robert,Fille,2010-05-13,5
3092,Olivia,Lefebvre,Fille,2008-06-11,4
3093,Lucie,Martinez,Fille,2007-05-21,3
3094,Eva,Meyer,Fille,2006-01-18,1
3095,Louise,Martinez,Fille,2012-04-24,7
3096,Ma�l,Lacroix,Gar�on,2010-01-02,5
3097,Nathan,Lefebvre,Gar�on,2010-02-28,5
3098,Nino,Rey,Gar�on,2009-11-07,5
3099,L�na,Boyer,Fille,2007-07-05,3
3100,Inaya,Leclercq,Fille,2008-09-10,4
3101,L�onie,Lefebvre,Fille,2008-01-31,3
3102,Louis,Benoit,Gar�on,2005-10-31,1
3103,Inaya,Pierre,Fille,2010-05-18,6
3104,Tiago,Chevalier,Gar�on,2006-03-30,2
3105,Rayan,Leclerc,Gar�on,2006-05-21,2
3106,Ethan,Rey,Gar�on,2008-10-27,4
3107,Lola,Colin,Fille,2011-06-07,6
3108,Lina,Fournier,Fille,2006-04-03,2
3109,Ethan,Bonnet,Gar�on,2007-02-19,2
3110,Marceau,Blanc,Gar�on,2010-08-29,6
3111,Juliette,Aubert,Fille,2010-03-09,5
3112,Robin,David,Gar�on,2006-03-11,2
3113,Sofia,Bourgeois,Fille,2009-09-16,5
3114,Ad�le,Morel,Fille,2005-02-03,1
3115,Jeanne,Duval,Fille,2009-03-04,4
3116,Nour,Lefevre,Fille,2006-04-23,2
3117,Sacha,Meyer,Gar�on,2005-05-08,1
3118,L�onie,Boyer,Fille,2009-03-23,4
3119,Victoria,Caron,Fille,2010-05-22,6
3120,Luna,Dupont,Fille,2007-12-29,3
3121,Noah,Aubert,Gar�on,2007-03-18,3
3122,Milo,Girard,Gar�on,2006-10-09,2
3123,Lyam,Thomas,Gar�on,2010-07-29,6
3124,Ibrahim,Lecomte,Gar�on,2007-06-11,3
3125,Sofia,Lacroix,Fille,2006-05-26,2
3126,Romy,Leroy,Fille,2011-10-18,7
3127,Chlo�,Meunier,Fille,2008-07-25,4
3128,Julia,Roche,Fille,2009-07-10,5
3129,Tom,Girard,Gar�on,2012-01-24,7
3130,Margaux,Leclercq,Fille,2006-03-27,1
3131,Augustin,Martinez,Gar�on,2009-04-13,5
3132,Rose,Vidal,Fille,2006-05-08,2
3133,Lyam,Duval,Gar�on,2012-02-15,7
3134,Chlo�,Mathieu,Fille,2007-10-24,3
3135,Mathis,Garnier,Gar�on,2008-11-01,4
3136,Ibrahim,Chevalier,Gar�on,2005-11-08,1
3137,Lya,Renard,Fille,2008-06-17,4
3138,Ibrahim,Olivier,Gar�on,2010-05-12,6
3139,Lucie,Mercier,Fille,2008-08-12,4
3140,Amir,Riviere,Gar�on,2005-03-06,1
3141,Ava,Roux,Fille,2008-02-06,3
3142,Augustin,Rousseau,Gar�on,2006-06-19,2
3143,Marius,Morin,Gar�on,2010-02-13,5
3144,Gabriel,Lefebvre,Gar�on,2008-01-22,3
3145,Ethan,Durand,Gar�on,2011-11-01,7
3146,Liam,Caron,Gar�on,2011-11-13,7
3147,Mia,Petit,Fille,2008-02-03,3
3148,Emma,Morin,Fille,2009-10-12,5
3149,Mia,Bourgeois,Fille,2010-04-10,5
3150,Rapha�l,Michel,Gar�on,2007-07-23,3
3151,Ma�l,Bertrand,Gar�on,2009-03-16,4
3152,Victoria,Denis,Fille,2009-08-21,5
3153,Louis,Lemoine,Gar�on,2008-01-05,3
3154,Lucas,Henry,Gar�on,2008-12-08,4
3155,Julia,Garnier,Fille,2010-05-26,5
3156,Marius,Mercier,Gar�on,2006-02-12,2
3157,Iris,Bertrand,Fille,2007-09-26,3
3158,Rayan,Girard,Gar�on,2005-10-26,1
3159,L�on,Leroy,Gar�on,2008-02-11,3
3160,Rayan,Fontaine,Gar�on,2008-01-06,3
3161,Gaspard,Legrand,Gar�on,2010-10-02,6
3162,Enzo,Gerard,Gar�on,2009-10-13,5
3163,Victoire,Arnaud,Fille,2007-04-01,3
3164,Elena,Clement,Fille,2008-03-05,3
3165,Chlo�,Rousseau,Fille,2009-05-24,4
3166,Eliott,Laurent,Gar�on,2011-06-15,6
3167,Tom,Lemoine,Gar�on,2005-01-27,1
3168,Victor,Rousseau,Gar�on,2009-05-06,4
3169,Julia,Durand,Fille,2010-09-29,6
3170,Ma�l,Fournier,Gar�on,2011-09-19,7
3171,Alix,Bertrand,Fille,2008-11-20,4
3172,Milo,Philippe,Gar�on,2011-06-24,7
3173,Rayan,Moreau,Gar�on,2007-06-17,3
3174,Jules,Bertrand,Gar�on,2008-10-31,4
3175,Mathis,Brun,Gar�on,2006-07-03,2
3176,L�na,Gaillard,Fille,2007-08-18,3
3177,Juliette,Lemoine,Fille,2008-11-27,4
3178,Adam,Bertrand,Gar�on,2009-10-24,5
3179,Agathe,Fournier,Fille,2011-02-01,6
3180,Amir,Joly,Gar�on,2011-03-15,6
3181,Adam,Boyer,Gar�on,2010-02-17,5
3182,Iris,Simon,Fille,2005-12-09,1
3183,In�s,Gaillard,Fille,2008-04-12,3
3184,No�,Fournier,Gar�on,2009-04-18,4
3185,Victoire,Francois,Fille,2005-12-14,1
3186,Anna,Duval,Fille,2011-11-02,7
3187,Eliott,Muller,Gar�on,2005-03-20,1
3188,L�onie,Legrand,Fille,2012-05-16,7
3189,Valentin,Nicolas,Gar�on,2011-03-05,6
3190,Eva,Joly,Fille,2007-05-30,3
3191,Emy,Bourgeois,Fille,2011-09-20,7
3192,Ambre,Brun,Fille,2006-12-18,2
3193,Tim�o,Robin,Gar�on,2010-03-11,5
3194,Augustin,Payet,Gar�on,2007-03-24,3
3195,Mila,Leclerc,Fille,2009-08-19,5
3196,Lucas,Leroy,Gar�on,2008-10-15,4
3197,Martin,Meyer,Gar�on,2009-07-06,5
3198,L�na,Guerin,Fille,2009-04-25,4
3199,Ambre,Perrin,Fille,2011-07-25,7
3200,Elena,Leroux,Fille,2005-02-09,1
3201,Eva,Masson,Fille,2011-05-02,7
3202,Na�l,Durand,Gar�on,2006-07-09,2
3203,L�on,Picard,Gar�on,2007-04-06,3
3204,Rayan,Andre,Gar�on,2007-02-27,3
3205,Enzo,Gerard,Gar�on,2008-10-29,4
3206,Lou,Vincent,Fille,2007-12-20,3
3207,L�a,Bertrand,Fille,2010-03-21,5
3208,Tiago,Joly,Gar�on,2005-06-11,1
3209,Ava,Olivier,Fille,2010-03-30,5
3210,Ambre,Dufour,Fille,2009-05-21,5
3211,Amir,Meunier,Gar�on,2010-06-30,6
3212,Giulia,Meyer,Fille,2011-05-06,6
3213,Iris,Denis,Fille,2011-12-13,7
3214,Alba,Francois,Fille,2008-11-18,4
3215,Lina,David,Fille,2005-01-25,1
3216,Martin,Martin,Gar�on,2007-08-06,3
3217,L�na,Dumont,Fille,2011-04-10,6
3218,Lola,Denis,Fille,2010-04-26,5
3219,Victoria,Gaillard,Fille,2012-01-21,7
3220,Arthur,Blanchard,Gar�on,2010-04-20,5
3221,L�o,Lacroix,Gar�on,2009-11-19,5
3222,Lou,Roussel,Fille,2006-08-25,2
3223,Malo,Leclerc,Gar�on,2005-11-14,1
3224,Noah,Thomas,Gar�on,2012-05-01,7
3225,Sofia,Schmitt,Fille,2006-03-13,2
3226,Ayden,Thomas,Gar�on,2007-10-14,3
3227,Eden,Schmitt,Gar�on,2010-09-27,6
3228,Ad�le,Girard,Fille,2010-09-04,6
3229,Hugo,Marchand,Gar�on,2007-03-02,2
3230,Sofia,Morel,Fille,2010-09-01,6
3231,Valentin,Rey,Gar�on,2012-06-03,7
3232,Louis,Michel,Gar�on,2012-01-13,7
3233,Chlo�,Gauthier,Fille,2005-04-23,1
3234,Zo�,Aubert,Fille,2011-07-21,7
3235,L�a,Bonnet,Fille,2011-01-18,6
3236,Enzo,Brunet,Gar�on,2010-08-28,6
3237,Marius,Arnaud,Gar�on,2007-06-02,3
3238,Emy,Gauthier,Fille,2008-10-03,4
3239,Aaron,Clement,Gar�on,2007-03-11,3
3240,Gabriel,Henry,Gar�on,2008-04-06,3
3241,Juliette,Simon,Fille,2005-09-29,1
3242,Louise,Girard,Fille,2010-10-27,6
3243,Chlo�,Olivier,Fille,2007-03-11,2
3244,Louis,Robert,Gar�on,2010-10-25,6
3245,Zo�,Roger,Fille,2010-03-03,5
3246,Ibrahim,Legrand,Gar�on,2010-03-07,5
3247,Lucie,Moreau,Fille,2011-05-31,6
3248,Louna,Dumont,Fille,2009-02-28,4
3249,Ad�le,Fontaine,Fille,2005-09-24,1
3250,Isaac,Fournier,Gar�on,2006-03-09,1
3251,Th�o,Robert,Gar�on,2006-06-15,2
3252,Isaac,Rousseau,Gar�on,2008-06-15,4
3253,Julia,Lefebvre,Fille,2007-03-12,3
3254,Mohamed,Gauthier,Gar�on,2005-05-27,1
3255,Sacha,Brun,Gar�on,2009-03-08,4
3256,Victor,Laurent,Gar�on,2010-05-27,5
3257,Charlie,Lemoine,Fille,2010-04-28,5
3258,Augustin,Dumont,Gar�on,2008-06-20,4
3259,Inaya,Perrin,Fille,2006-09-26,2
3260,Malo,Blanchard,Gar�on,2007-03-29,3
3261,Gabin,Guerin,Gar�on,2008-06-13,4
3262,Charlie,Bonnet,Fille,2011-04-29,7
3263,Valentin,Picard,Gar�on,2009-04-25,4
3264,Victoire,Benoit,Fille,2010-04-03,6
3265,Victoria,Girard,Fille,2010-10-29,6
3266,Noah,Renaud,Gar�on,2010-08-25,6
3267,Martin,Lefebvre,Gar�on,2009-06-22,5
3268,Ma�l,Roux,Gar�on,2008-07-14,4
3269,No�,Roche,Gar�on,2007-08-16,3
3270,Jules,Arnaud,Gar�on,2010-09-13,6
3271,L�na,Roy,Fille,2011-05-01,6
3272,Iris,Payet,Fille,2008-12-25,4
3273,Lya,Leclercq,Fille,2007-04-21,3
3274,Jade,Simon,Fille,2009-05-02,4
3275,Nathan,Renaud,Gar�on,2007-03-24,2
3276,Mohamed,Bertrand,Gar�on,2007-01-29,2
3277,Lyam,Bertrand,Gar�on,2006-02-24,1
3278,Eden,Fontaine,Gar�on,2007-03-24,3
3279,No�,Bonnet,Gar�on,2007-09-19,3
3280,Th�o,Leclercq,Gar�on,2006-08-30,2
3281,Alice,Brunet,Fille,2010-03-07,5
3282,Sacha,Barbier,Gar�on,2010-09-08,6
3283,Malo,Lucas,Gar�on,2009-12-21,5
3284,Alma,Dubois,Fille,2008-04-18,4
3285,Aaron,Denis,Gar�on,2011-05-27,6
3286,Aaron,Blanc,Gar�on,2010-05-03,5
3287,Rose,Lucas,Fille,2008-07-08,4
3288,Lina,Leroy,Fille,2007-10-19,3
3289,Alix,Lambert,Fille,2010-05-17,5
3290,Hugo,Bernard,Gar�on,2009-08-16,5
3291,Margaux,Richard,Fille,2007-09-13,3
3292,Eliott,Moreau,Gar�on,2011-04-17,6
3293,Ethan,Robin,Gar�on,2006-10-17,2
3294,Liam,Petit,Gar�on,2008-12-21,4
3295,Emy,Martinez,Fille,2006-03-16,2
3296,Lina,Gautier,Fille,2011-05-13,7
3297,Agathe,Martinez,Fille,2005-08-28,1
3298,Gabin,Lecomte,Gar�on,2010-08-23,6
3299,Marius,Girard,Gar�on,2007-05-15,3
3300,Mia,Lecomte,Fille,2007-07-14,3
3301,Martin,Roussel,Gar�on,2009-01-20,4
3302,Aaron,Giraud,Gar�on,2005-07-31,1
3303,Na�l,Lambert,Gar�on,2010-10-17,6
3304,Tim�o,Dufour,Gar�on,2007-05-07,3
3305,Elena,Leclerc,Fille,2008-11-04,4
3306,Lou,Brunet,Fille,2008-11-06,4
3307,Ibrahim,Robin,Gar�on,2006-11-12,2
3308,Julia,Leclerc,Fille,2007-05-16,3
3309,Nina,Giraud,Fille,2010-04-30,5
3310,Nathan,Lambert,Gar�on,2005-11-22,1
3311,Ambre,Michel,Fille,2008-12-27,4
3312,Lucas,Guerin,Gar�on,2005-11-04,1
3313,Mathis,Francois,Gar�on,2008-07-08,4
3314,Tiago,Joly,Gar�on,2011-10-04,7
3315,Ma�l,Marchand,Gar�on,2005-11-23,1
3316,Emma,Roux,Fille,2009-06-12,5
3317,Inaya,Riviere,Fille,2012-05-02,7
3318,Rayan,Morin,Gar�on,2011-09-01,7
3319,Margaux,Renaud,Fille,2007-06-30,3
3320,Nour,Fabre,Fille,2005-04-07,1
3321,Mila,Clement,Fille,2008-11-16,4
3322,Tim�o,Masson,Gar�on,2007-03-16,3
3323,No�,Gauthier,Gar�on,2007-07-08,3
3324,In�s,Rousseau,Fille,2007-09-05,3
3325,Tim�o,Blanchard,Gar�on,2011-03-27,6
3326,Robin,Gauthier,Gar�on,2012-06-14,7
3327,Isaac,Noel,Gar�on,2007-07-01,3
3328,Gaspard,Henry,Gar�on,2007-08-14,3
3329,Margaux,Roche,Fille,2012-03-04,7
3330,Adam,Arnaud,Gar�on,2012-03-29,7
3331,Jeanne,Leroux,Fille,2006-05-05,2
3332,Nino,Philippe,Gar�on,2010-04-06,6
3333,Martin,Lucas,Gar�on,2010-09-04,6
3334,Adam,David,Gar�on,2005-10-05,1
3335,Nino,Mercier,Gar�on,2008-12-27,4
3336,Romane,Dumont,Fille,2008-05-21,4
3337,Marceau,Roy,Gar�on,2010-10-03,6
3338,Mohamed,Gauthier,Gar�on,2005-03-04,1
3339,Tiago,Brunet,Gar�on,2006-12-10,2
3340,Rapha�l,Barbier,Gar�on,2010-04-09,6
3341,Ambre,Blanchard,Fille,2005-04-25,1
3342,Elena,Bernard,Fille,2008-03-17,3
3343,Elio,Perrin,Gar�on,2009-01-20,4
3344,Milo,Faure,Gar�on,2010-12-16,6
3345,Liam,Bernard,Gar�on,2011-05-13,6
3346,Ibrahim,Roussel,Gar�on,2010-06-27,6
3347,Louis,Lefebvre,Gar�on,2008-11-16,4
3348,Martin,Mathieu,Gar�on,2007-04-25,3
3349,Agathe,Rey,Fille,2007-12-16,3
3350,Mya,Andre,Fille,2011-04-29,7
3351,Ethan,Mathieu,Gar�on,2010-09-01,6
3352,Jules,Gerard,Gar�on,2009-05-26,5
3353,Martin,Arnaud,Gar�on,2010-02-18,5
3354,Charlotte,Simon,Fille,2006-03-15,1
3355,Anna,Rey,Fille,2006-11-06,2
3356,Lucie,Lefevre,Fille,2005-12-17,1
3357,Robin,Lucas,Gar�on,2008-01-23,3
3358,L�on,Bonnet,Gar�on,2011-01-05,6
3359,Elena,Muller,Fille,2010-06-06,6
3360,Lya,Lacroix,Fille,2009-02-15,4
3361,Agathe,Masson,Fille,2008-12-31,4
3362,Emy,Perrin,Fille,2011-09-05,7
3363,Elena,Henry,Fille,2011-05-24,7
3364,Nathan,Picard,Gar�on,2010-01-22,5
3365,Inaya,Nicolas,Fille,2006-10-01,2
3366,Ma�l,Renard,Gar�on,2006-01-30,1
3367,Alba,Roux,Fille,2006-10-06,2
3368,Victoria,Chevalier,Fille,2006-07-23,2
3369,Alix,Petit,Fille,2007-11-05,3
3370,Ibrahim,Morel,Gar�on,2006-05-26,2
3371,Amir,Vincent,Gar�on,2011-01-08,6
3372,L�a,Bertrand,Fille,2011-03-21,6
3373,Paul,Durand,Gar�on,2010-01-01,5
3374,Lina,Rolland,Fille,2010-09-25,6
3375,Louna,Guillaume,Fille,2005-05-06,1
3376,Giulia,Marchand,Fille,2008-02-19,3
3377,Agathe,Rousseau,Fille,2009-03-22,4
3378,Giulia,Muller,Fille,2010-07-18,6
3379,Louise,Perrin,Fille,2009-03-01,4
3380,Valentin,Pierre,Gar�on,2010-03-18,5
3381,Eden,Leclercq,Gar�on,2006-01-23,1
3382,Louise,Payet,Fille,2006-02-06,1
3383,No�,Giraud,Gar�on,2006-09-09,2
3384,Th�o,Perrin,Gar�on,2007-02-01,2
3385,Martin,Gautier,Gar�on,2010-11-12,6
3386,Nina,Dumont,Fille,2008-02-13,3
3387,Zo�,Meyer,Fille,2006-08-22,2
3388,Valentin,Martin,Gar�on,2010-07-23,6
3389,Th�o,Gerard,Gar�on,2008-06-08,4
3390,Ava,Mathieu,Fille,2005-12-19,1
3391,Nour,Morel,Fille,2010-07-26,6
3392,Marius,Bonnet,Gar�on,2011-08-27,7
3393,Imran,Morel,Gar�on,2006-11-13,2
3394,Valentin,Mercier,Gar�on,2006-02-05,1
3395,Gabin,Riviere,Gar�on,2012-05-11,7
3396,Amir,Gaillard,Gar�on,2006-06-18,2
3397,Lou,David,Fille,2011-11-12,7
3398,Arthur,Martinez,Gar�on,2006-05-15,2
3399,Ava,Denis,Fille,2006-03-23,2
3400,Liam,Gerard,Gar�on,2012-01-30,7
3401,Enzo,Joly,Gar�on,2009-03-31,4
3402,Th�o,Pierre,Gar�on,2012-06-08,7
3403,Malo,Morin,Gar�on,2006-04-01,2
3404,Romane,Marie,Fille,2010-07-31,6
3405,Charlie,Petit,Fille,2007-03-01,3
3406,Anna,Lacroix,Fille,2009-06-25,5
3407,Liam,Henry,Gar�on,2005-01-20,1
3408,Ava,Lecomte,Fille,2007-04-25,2
3409,Chlo�,Payet,Fille,2006-05-04,2
3410,Lucie,Philippe,Fille,2011-11-13,7
3411,Lou,Roche,Fille,2012-03-14,7
3412,Victoire,Gauthier,Fille,2011-10-31,7
3413,Charlie,Renard,Fille,2011-10-01,7
3414,Mia,David,Fille,2011-02-25,6
3415,Giulia,Lecomte,Fille,2008-09-08,4
3416,Ma�l,Lacroix,Gar�on,2010-01-21,5
3417,Chlo�,Rousseau,Fille,2008-03-11,3
3418,Liam,Robert,Gar�on,2011-08-13,7
3419,Nour,Fabre,Fille,2011-12-20,7
3420,Liam,Roy,Gar�on,2006-09-17,2
3421,Lya,Aubert,Fille,2009-09-07,5
3422,Victoria,Vincent,Fille,2010-02-17,5
3423,Valentin,Leclerc,Gar�on,2005-01-22,1
3424,Tim�o,Masson,Gar�on,2007-02-19,3
3425,Robin,Laurent,Gar�on,2011-05-31,7
3426,Ava,Moreau,Fille,2010-07-29,6
3427,Julia,Noel,Fille,2011-06-21,6
3428,Th�o,Renard,Gar�on,2011-06-10,7
3429,Marceau,Schmitt,Gar�on,2011-03-21,6
3430,Ambre,Robin,Fille,2009-04-17,5
3431,Ad�le,Brun,Fille,2007-10-13,3
3432,Eden,Mercier,Gar�on,2011-05-31,6
3433,Ibrahim,Simon,Gar�on,2005-05-14,1
3434,Nathan,Rousseau,Gar�on,2005-11-17,1
3435,Liam,Lemaire,Gar�on,2011-02-05,6
3436,Julia,Fabre,Fille,2008-06-05,4
3437,Anna,Lefevre,Fille,2007-01-16,2
3438,Victoria,Petit,Fille,2008-11-23,4
3439,Giulia,Rolland,Fille,2008-10-25,4
3440,L�onie,Roger,Fille,2010-06-05,5
3441,Luna,Meyer,Fille,2006-08-20,2
3442,Amir,Chevalier,Gar�on,2009-11-20,5
3443,L�onie,Masson,Fille,2010-01-27,5
3444,Ibrahim,Gerard,Gar�on,2009-04-16,5
3445,Enzo,Olivier,Gar�on,2008-04-12,4
3446,Hugo,Colin,Gar�on,2006-01-08,1
3447,Ma�l,Marie,Gar�on,2010-04-01,6
3448,Isaac,Dupont,Gar�on,2009-05-20,4
3449,Ambre,Robin,Fille,2008-12-16,4
3450,L�onie,Barbier,Fille,2005-08-14,1
3451,Marceau,Leclerc,Gar�on,2007-03-26,2
3452,Alma,Bonnet,Fille,2006-11-10,2
3453,Tom,Robin,Gar�on,2006-03-29,2
3454,Isaac,Marie,Gar�on,2006-07-30,2
3455,Jade,Morel,Fille,2005-06-24,1
3456,Hugo,Roger,Gar�on,2006-05-10,2
3457,Lyam,Aubert,Gar�on,2006-02-17,2
3458,Robin,Dufour,Gar�on,2006-11-06,2
3459,Luna,Giraud,Fille,2006-05-22,2
3460,Lyana,Olivier,Fille,2011-02-09,6
3461,Victoria,Lemoine,Fille,2006-02-15,1
3462,Isaac,Blanc,Gar�on,2010-04-30,5
3463,Zo�,Joly,Fille,2007-03-28,3
3464,Mia,Roy,Fille,2011-01-12,6
3465,Ma�l,Dumas,Gar�on,2005-10-05,1
3466,In�s,Lucas,Fille,2006-06-16,2
3467,Noah,Perrin,Gar�on,2010-01-21,5
3468,Tim�o,David,Gar�on,2007-12-25,3
3469,Mila,Fontaine,Fille,2008-07-31,4
3470,Ma�l,Payet,Gar�on,2011-09-16,7
3471,Enzo,Vidal,Gar�on,2010-02-22,5
3472,Axel,Bourgeois,Gar�on,2007-05-03,3
3473,Ibrahim,Fournier,Gar�on,2006-08-04,2
3474,Malo,Leclercq,Gar�on,2007-10-06,3
3475,Charlie,Leclercq,Fille,2011-08-27,7
3476,L�na,Girard,Fille,2009-07-30,5
3477,Ethan,Nicolas,Gar�on,2011-10-17,7
3478,Rapha�l,Lacroix,Gar�on,2008-04-09,4
3479,Victor,Vincent,Gar�on,2008-04-07,4
3480,Mia,Martinez,Fille,2012-02-18,7
3481,Arthur,Fournier,Gar�on,2011-06-11,7
3482,Rapha�l,Brunet,Gar�on,2006-02-02,1
3483,Ad�le,Barbier,Fille,2007-09-30,3
3484,Jules,Petit,Gar�on,2011-05-18,6
3485,Valentin,Denis,Gar�on,2010-08-10,6
3486,Romane,Schmitt,Fille,2007-12-14,3
3487,Paul,Girard,Gar�on,2005-08-07,1
3488,Romy,Robin,Fille,2009-02-18,4
3489,Ibrahim,Lucas,Gar�on,2007-02-22,3
3490,Eva,Dupont,Fille,2005-07-25,1
3491,Mia,Bernard,Fille,2006-05-16,2
3492,Alma,Richard,Fille,2009-12-17,5
3493,Victoire,Morel,Fille,2008-03-30,3
3494,Alix,Joly,Fille,2011-01-18,6
3495,Rayan,Bourgeois,Gar�on,2006-12-17,2
3496,Lyam,Leclerc,Gar�on,2006-08-04,2
3497,Valentin,Giraud,Gar�on,2006-01-08,1
3498,Nina,Duval,Fille,2010-01-20,5
3499,Victoire,Lacroix,Fille,2011-05-26,6
3500,Nino,Henry,Gar�on,2011-06-23,6
3501,Enzo,Guerin,Gar�on,2006-12-17,2
3502,Lola,Garcia,Fille,2012-05-13,7
3503,Juliette,Fabre,Fille,2009-05-15,4
3504,Mya,Lemaire,Fille,2008-10-07,4
3505,Lou,Meunier,Fille,2012-02-27,7
3506,Inaya,Martinez,Fille,2012-01-26,7
3507,Lucas,Colin,Gar�on,2005-07-26,1
3508,Gaspard,Bernard,Gar�on,2007-04-06,3
3509,Gaspard,Leroux,Gar�on,2009-05-06,5
3510,Mohamed,Guillaume,Gar�on,2008-11-04,4
3511,Lucie,Fabre,Fille,2007-10-05,3
3512,L�onie,Benoit,Fille,2005-05-15,1
3513,Ma�l,Dumont,Gar�on,2005-09-23,1
3514,Nathan,Michel,Gar�on,2005-05-08,1
3515,Zo�,Brun,Fille,2006-12-26,2
3516,Arthur,Robert,Gar�on,2006-02-25,2
3517,Mya,Francois,Fille,2006-01-18,1
3518,Robin,Barbier,Gar�on,2011-11-22,7
3519,Louise,Masson,Fille,2005-08-14,1
3520,Lyam,Guillaume,Gar�on,2008-04-11,4
3521,Malo,Francois,Gar�on,2010-08-03,6
3522,L�o,Nicolas,Gar�on,2009-12-26,5
3523,Th�o,Leroy,Gar�on,2005-04-11,1
3524,Nathan,Gauthier,Gar�on,2005-03-27,1
3525,Jules,Boyer,Gar�on,2008-11-13,4
3526,Amir,Riviere,Gar�on,2005-04-01,1
3527,Agathe,Vincent,Fille,2008-08-15,4
3528,Liam,Rey,Gar�on,2011-10-17,7
3529,No�,Mathieu,Gar�on,2007-06-29,3
3530,Mia,Schmitt,Fille,2005-08-17,1
3531,Mathis,Michel,Gar�on,2009-03-25,4
3532,Jade,Lacroix,Fille,2006-03-04,2
3533,Martin,Roche,Gar�on,2007-07-23,3
3534,Mohamed,Clement,Gar�on,2007-02-12,2
3535,Na�l,Colin,Gar�on,2010-01-23,5
3536,Romy,Richard,Fille,2008-05-06,4
3537,Elio,Leclercq,Gar�on,2011-04-25,6
3538,Lina,Richard,Fille,2011-08-14,7
3539,Charlotte,Dubois,Fille,2009-02-19,4
3540,Milo,Thomas,Gar�on,2006-07-21,2
3541,Ava,Aubert,Fille,2009-10-05,5
3542,Tim�o,Leroy,Gar�on,2009-11-01,5
3543,Charlie,Roger,Fille,2006-03-20,2
3544,Rapha�l,Lucas,Gar�on,2006-06-19,2
3545,Louise,Girard,Fille,2009-04-27,4
3546,Enzo,Perrin,Gar�on,2007-05-27,3
3547,Lou,Caron,Fille,2005-02-21,1
3548,Lina,Philippe,Fille,2006-06-29,2
3549,Eden,Denis,Gar�on,2005-11-15,1
3550,Paul,Muller,Gar�on,2011-07-26,7
3551,Imran,Robin,Gar�on,2012-06-19,7
3552,Alix,Roche,Fille,2009-01-31,4
3553,Robin,Fontaine,Gar�on,2008-05-06,3
3554,Valentin,Dumont,Gar�on,2006-03-04,2
3555,Eden,Leroy,Gar�on,2010-04-18,6
3556,Lina,Riviere,Fille,2007-04-19,2
3557,Elio,Lemoine,Gar�on,2007-04-01,2
3558,Adam,Robert,Gar�on,2012-01-18,7
3559,Sofia,Laurent,Fille,2008-09-10,4
3560,Anna,Simon,Fille,2009-02-03,4
3561,L�a,Rey,Fille,2010-05-04,5
3562,Rayan,Mercier,Gar�on,2005-11-27,1
3563,Lou,Roche,Fille,2011-12-20,7
3564,Tom,Pierre,Gar�on,2007-07-24,3
3565,Ad�le,Dupont,Fille,2010-08-05,6
3566,Lucie,Vidal,Fille,2010-09-15,6
3567,Victor,Legrand,Gar�on,2007-07-18,3
3568,Emma,Fournier,Fille,2010-09-25,6
3569,Tim�o,Masson,Gar�on,2005-10-28,1
3570,Lya,Pierre,Fille,2006-05-14,2
3571,Julia,Rousseau,Fille,2011-01-23,6
3572,Tom,Muller,Gar�on,2005-02-01,1
3573,Robin,Leroy,Gar�on,2010-02-05,5
3574,Mohamed,Gerard,Gar�on,2012-05-02,7
3575,Tim�o,Francois,Gar�on,2010-09-07,6
3576,Alba,Morel,Fille,2008-04-19,3
3577,Gaspard,Lefevre,Gar�on,2010-11-11,6
3578,Giulia,Masson,Fille,2008-01-11,3
3579,Gaspard,Rey,Gar�on,2011-04-21,6
3580,Inaya,Leroux,Fille,2010-07-20,6
3581,Milo,Simon,Gar�on,2011-04-21,7
3582,Ma�l,Petit,Gar�on,2007-01-29,2
3583,Tom,Payet,Gar�on,2009-03-07,4
3584,Alma,Colin,Fille,2007-04-11,2
3585,Lou,Mathieu,Fille,2009-04-14,4
